
## This file contains the connection information needed for "make test"

## Bucardo database.
DBNAME_bucardo: postgres
DBUSER_bucardo: postgres
DBHOST_bucardo: 
DBPORT_bucardo: 5432
TESTDB_bucardo: bucardo_test
TESTBC_bucardo: bucardo_test

## First database
DBNAME_A: postgres
DBUSER_A: postgres
DBHOST_A: 
DBPORT_A: 5432
TESTDB_A: bucardo_test_a
TESTBC_A: bucardo_test_a

## Second database:
DBNAME_B: postgres
DBUSER_B: postgres
DBHOST_B: 
DBPORT_B: 5432
TESTDB_B: bucardo_test_b
TESTBC_B: bucardo_test_b

## Third database:
DBNAME_C: postgres
DBUSER_C: postgres
DBHOST_C: 
DBPORT_C: 5432
TESTDB_C: bucardo_test_c
TESTBC_C: bucardo_test_c

## Fourth database:
DBNAME_D: postgres
DBUSER_D: postgres
DBHOST_D: 
DBPORT_D: 5432
TESTDB_D: bucardo_test_d
TESTBC_D: bucardo_test_d


